DEBUG:root:cleaned players: [{'name': 'Karl Saygan', 'guardians': ['Heather Bledsoe'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Matt Gill', 'guardians': ['Charles Gill', 'Sylvia Gill'], 'experience': 'NO', 'height': '40 inches'}, {'name': 'Sammy Adams', 'guardians': ['Jeff Adams', 'Gary Adams'], 'experience': 'NO', 'height': '45 inches'}, {'name': 'Chloe Alaska', 'guardians': ['David Alaska', 'Jamie Alaska'], 'experience': 'NO', 'height': '47 inches'}, {'name': 'Bill Bon', 'guardians': ['Sara Bon', 'Jenny Bon'], 'experience': 'YES', 'height': '43 inches'}, {'name': 'Joe Kavalier', 'guardians': ['Sam Kavalier', 'Elaine Kavalier'], 'experience': 'NO', 'height': '39 inches'}, {'name': 'Phillip Helm', 'guardians': ['Thomas Helm', 'Eva Jones'], 'experience': 'YES', 'height': '44 inches'}, {'name': 'Les Clay', 'guardians': ['Wynonna Brown'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Sal Dali', 'guardians': ['Gala Dali'], 'experience': 'NO', 'height': '41 inches'}, {'name': 'Suzane Greenberg', 'guardians': ['Henrietta Dumas'], 'experience': 'YES', 'height': '44 inches'}, {'name': 'Jill Tanner', 'guardians': ['Mark Tanner'], 'experience': 'YES', 'height': '36 inches'}, {'name': 'Arnold Willis', 'guardians': ['Claire Willis'], 'experience': 'NO', 'height': '43 inches'}, {'name': 'Herschel Krustofski', 'guardians': ['Hyman Krustofski', 'Rachel Krustofski'], 'experience': 'YES', 'height': '45 inches'}, {'name': 'Eva Gordon', 'guardians': ['Wendy Martin', 'Mike Gordon'], 'experience': 'NO', 'height': '45 inches'}, {'name': 'Ben Finkelstein', 'guardians': ['Aaron Lanning', 'Jill Finkelstein'], 'experience': 'NO', 'height': '44 inches'}, {'name': 'Joe Smith', 'guardians': ['Jim Smith', 'Jan Smith'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Diego Soto', 'guardians': ['Robin Soto', 'Sarika Soto'], 'experience': 'YES', 'height': '41 inches'}, {'name': 'Kimmy Stein', 'guardians': ['Bill Stein', 'Hillary Stein'], 'experience': 'NO', 'height': '41 inches'}]
DEBUG:root:index: 0, all_guardians: ['Heather Bledsoe', 'Wynonna Brown', 'Hyman Krustofski', 'Rachel Krustofski', 'Charles Gill', 'Sylvia Gill', 'Sam Kavalier', 'Elaine Kavalier', 'Wendy Martin', 'Mike Gordon']
DEBUG:root:index: 0, all_guardians: ['Heather Bledsoe', 'Wynonna Brown', 'Hyman Krustofski', 'Rachel Krustofski', 'Charles Gill', 'Sylvia Gill', 'Sam Kavalier', 'Elaine Kavalier', 'Wendy Martin', 'Mike Gordon']
DEBUG:root:team items: {'Bandits': [{'name': 'Bill Bon', 'guardians': ['Sara Bon', 'Jenny Bon'], 'experience': 'YES', 'height': '43 inches'}, {'name': 'Suzane Greenberg', 'guardians': ['Henrietta Dumas'], 'experience': 'YES', 'height': '44 inches'}, {'name': 'Joe Smith', 'guardians': ['Jim Smith', 'Jan Smith'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Sammy Adams', 'guardians': ['Jeff Adams', 'Gary Adams'], 'experience': 'NO', 'height': '45 inches'}, {'name': 'Sal Dali', 'guardians': ['Gala Dali'], 'experience': 'NO', 'height': '41 inches'}, {'name': 'Ben Finkelstein', 'guardians': ['Aaron Lanning', 'Jill Finkelstein'], 'experience': 'NO', 'height': '44 inches'}]}, index: 1, all_guardians: ['Sara Bon', 'Jenny Bon', 'Henrietta Dumas', 'Jim Smith', 'Jan Smith', 'Jeff Adams', 'Gary Adams', 'Gala Dali', 'Aaron Lanning', 'Jill Finkelstein']
DEBUG:root:team items: {'Panthers': [{'name': 'Karl Saygan', 'guardians': ['Heather Bledsoe'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Les Clay', 'guardians': ['Wynonna Brown'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Herschel Krustofski', 'guardians': ['Hyman Krustofski', 'Rachel Krustofski'], 'experience': 'YES', 'height': '45 inches'}, {'name': 'Matt Gill', 'guardians': ['Charles Gill', 'Sylvia Gill'], 'experience': 'NO', 'height': '40 inches'}, {'name': 'Joe Kavalier', 'guardians': ['Sam Kavalier', 'Elaine Kavalier'], 'experience': 'NO', 'height': '39 inches'}, {'name': 'Eva Gordon', 'guardians': ['Wendy Martin', 'Mike Gordon'], 'experience': 'NO', 'height': '45 inches'}]}
DEBUG:root:team items: {'Panthers': [{'name': 'Karl Saygan', 'guardians': ['Heather Bledsoe'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Les Clay', 'guardians': ['Wynonna Brown'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Herschel Krustofski', 'guardians': ['Hyman Krustofski', 'Rachel Krustofski'], 'experience': 'YES', 'height': '45 inches'}, {'name': 'Matt Gill', 'guardians': ['Charles Gill', 'Sylvia Gill'], 'experience': 'NO', 'height': '40 inches'}, {'name': 'Joe Kavalier', 'guardians': ['Sam Kavalier', 'Elaine Kavalier'], 'experience': 'NO', 'height': '39 inches'}, {'name': 'Eva Gordon', 'guardians': ['Wendy Martin', 'Mike Gordon'], 'experience': 'NO', 'height': '45 inches'}]}
DEBUG:root:team items: {'Bandits': [{'name': 'Bill Bon', 'guardians': ['Sara Bon', 'Jenny Bon'], 'experience': 'YES', 'height': '43 inches'}, {'name': 'Suzane Greenberg', 'guardians': ['Henrietta Dumas'], 'experience': 'YES', 'height': '44 inches'}, {'name': 'Joe Smith', 'guardians': ['Jim Smith', 'Jan Smith'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Sammy Adams', 'guardians': ['Jeff Adams', 'Gary Adams'], 'experience': 'NO', 'height': '45 inches'}, {'name': 'Sal Dali', 'guardians': ['Gala Dali'], 'experience': 'NO', 'height': '41 inches'}, {'name': 'Ben Finkelstein', 'guardians': ['Aaron Lanning', 'Jill Finkelstein'], 'experience': 'NO', 'height': '44 inches'}]}
DEBUG:root:team items: {'Panthers': [{'name': 'Karl Saygan', 'guardians': ['Heather Bledsoe'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Les Clay', 'guardians': ['Wynonna Brown'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Herschel Krustofski', 'guardians': ['Hyman Krustofski', 'Rachel Krustofski'], 'experience': 'YES', 'height': '45 inches'}, {'name': 'Matt Gill', 'guardians': ['Charles Gill', 'Sylvia Gill'], 'experience': 'NO', 'height': '40 inches'}, {'name': 'Joe Kavalier', 'guardians': ['Sam Kavalier', 'Elaine Kavalier'], 'experience': 'NO', 'height': '39 inches'}, {'name': 'Eva Gordon', 'guardians': ['Wendy Martin', 'Mike Gordon'], 'experience': 'NO', 'height': '45 inches'}]}
DEBUG:root:team items: {'Bandits': [{'name': 'Bill Bon', 'guardians': ['Sara Bon', 'Jenny Bon'], 'experience': 'YES', 'height': '43 inches'}, {'name': 'Suzane Greenberg', 'guardians': ['Henrietta Dumas'], 'experience': 'YES', 'height': '44 inches'}, {'name': 'Joe Smith', 'guardians': ['Jim Smith', 'Jan Smith'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Sammy Adams', 'guardians': ['Jeff Adams', 'Gary Adams'], 'experience': 'NO', 'height': '45 inches'}, {'name': 'Sal Dali', 'guardians': ['Gala Dali'], 'experience': 'NO', 'height': '41 inches'}, {'name': 'Ben Finkelstein', 'guardians': ['Aaron Lanning', 'Jill Finkelstein'], 'experience': 'NO', 'height': '44 inches'}]}
DEBUG:root:team items: {'Warriors': [{'name': 'Phillip Helm', 'guardians': ['Thomas Helm', 'Eva Jones'], 'experience': 'YES', 'height': '44 inches'}, {'name': 'Jill Tanner', 'guardians': ['Mark Tanner'], 'experience': 'YES', 'height': '36 inches'}, {'name': 'Diego Soto', 'guardians': ['Robin Soto', 'Sarika Soto'], 'experience': 'YES', 'height': '41 inches'}, {'name': 'Chloe Alaska', 'guardians': ['David Alaska', 'Jamie Alaska'], 'experience': 'NO', 'height': '47 inches'}, {'name': 'Arnold Willis', 'guardians': ['Claire Willis'], 'experience': 'NO', 'height': '43 inches'}, {'name': 'Kimmy Stein', 'guardians': ['Bill Stein', 'Hillary Stein'], 'experience': 'NO', 'height': '41 inches'}]}
DEBUG:root:team items: {'Panthers': [{'name': 'Karl Saygan', 'guardians': ['Heather Bledsoe'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Les Clay', 'guardians': ['Wynonna Brown'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Herschel Krustofski', 'guardians': ['Hyman Krustofski', 'Rachel Krustofski'], 'experience': 'YES', 'height': '45 inches'}, {'name': 'Matt Gill', 'guardians': ['Charles Gill', 'Sylvia Gill'], 'experience': 'NO', 'height': '40 inches'}, {'name': 'Joe Kavalier', 'guardians': ['Sam Kavalier', 'Elaine Kavalier'], 'experience': 'NO', 'height': '39 inches'}, {'name': 'Eva Gordon', 'guardians': ['Wendy Martin', 'Mike Gordon'], 'experience': 'NO', 'height': '45 inches'}]}
DEBUG:root:team items: {'Bandits': [{'name': 'Bill Bon', 'guardians': ['Sara Bon', 'Jenny Bon'], 'experience': 'YES', 'height': '43 inches'}, {'name': 'Suzane Greenberg', 'guardians': ['Henrietta Dumas'], 'experience': 'YES', 'height': '44 inches'}, {'name': 'Joe Smith', 'guardians': ['Jim Smith', 'Jan Smith'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Sammy Adams', 'guardians': ['Jeff Adams', 'Gary Adams'], 'experience': 'NO', 'height': '45 inches'}, {'name': 'Sal Dali', 'guardians': ['Gala Dali'], 'experience': 'NO', 'height': '41 inches'}, {'name': 'Ben Finkelstein', 'guardians': ['Aaron Lanning', 'Jill Finkelstein'], 'experience': 'NO', 'height': '44 inches'}]}
DEBUG:root:team items: {'Panthers': [{'name': 'Karl Saygan', 'guardians': ['Heather Bledsoe'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Les Clay', 'guardians': ['Wynonna Brown'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Herschel Krustofski', 'guardians': ['Hyman Krustofski', 'Rachel Krustofski'], 'experience': 'YES', 'height': '45 inches'}, {'name': 'Matt Gill', 'guardians': ['Charles Gill', 'Sylvia Gill'], 'experience': 'NO', 'height': '40 inches'}, {'name': 'Joe Kavalier', 'guardians': ['Sam Kavalier', 'Elaine Kavalier'], 'experience': 'NO', 'height': '39 inches'}, {'name': 'Eva Gordon', 'guardians': ['Wendy Martin', 'Mike Gordon'], 'experience': 'NO', 'height': '45 inches'}]}
DEBUG:root:team items: {'Bandits': [{'name': 'Bill Bon', 'guardians': ['Sara Bon', 'Jenny Bon'], 'experience': 'YES', 'height': '43 inches'}, {'name': 'Suzane Greenberg', 'guardians': ['Henrietta Dumas'], 'experience': 'YES', 'height': '44 inches'}, {'name': 'Joe Smith', 'guardians': ['Jim Smith', 'Jan Smith'], 'experience': 'YES', 'height': '42 inches'}, {'name': 'Sammy Adams', 'guardians': ['Jeff Adams', 'Gary Adams'], 'experience': 'NO', 'height': '45 inches'}, {'name': 'Sal Dali', 'guardians': ['Gala Dali'], 'experience': 'NO', 'height': '41 inches'}, {'name': 'Ben Finkelstein', 'guardians': ['Aaron Lanning', 'Jill Finkelstein'], 'experience': 'NO', 'height': '44 inches'}]}
DEBUG:root:team items: {'Warriors': [{'name': 'Phillip Helm', 'guardians': ['Thomas Helm', 'Eva Jones'], 'experience': 'YES', 'height': '44 inches'}, {'name': 'Jill Tanner', 'guardians': ['Mark Tanner'], 'experience': 'YES', 'height': '36 inches'}, {'name': 'Diego Soto', 'guardians': ['Robin Soto', 'Sarika Soto'], 'experience': 'YES', 'height': '41 inches'}, {'name': 'Chloe Alaska', 'guardians': ['David Alaska', 'Jamie Alaska'], 'experience': 'NO', 'height': '47 inches'}, {'name': 'Arnold Willis', 'guardians': ['Claire Willis'], 'experience': 'NO', 'height': '43 inches'}, {'name': 'Kimmy Stein', 'guardians': ['Bill Stein', 'Hillary Stein'], 'experience': 'NO', 'height': '41 inches'}]}
